Id,Price
4567,166344.69
5925,125087.59
960,140601.21
3848,118828.74
746,196135.48
868,306423.49
672,116144.29
2471,213877.33
4510,120174.68
8354,272959.28
6393,176956.82
13270,227510.66
5250,245706.66
16751,176926.9
11404,131936.03
10588,356245.51
14925,193223.09
6791,223356.01
16097,193739.27
16428,357217.82
6945,351627.04
3190,188419.12
15709,441320.51
13155,156930.4
7675,186254.04
14686,233934.72
609,144677.25
11155,179012.46
10869,192989.33
15742,180747.18
9245,201424.12
3340,157830.94
2359,285840.27
8070,199554.04
13707,123414.84
16079,264322.56
15937,296233.07
14090,184833.22
9008,217279.46
16384,171093.85
11657,257992.18
13151,152182.85
8990,163830.43
11857,178990.24
1565,158812.72
8174,103177.34
9247,244316.29
10478,220490.74
15509,143936.02
8306,242491.11
6642,183332.66
7472,199828.34
15989,135347.93
13682,131476.16
163,232758.75
7076,206545.38
7478,361706.95
3029,189867.28
1814,142337.88
10057,126265.53
15100,196529.85
12694,218908.62
6291,186528.94
12603,173986.63
3218,223594.8
13456,123684.31
10170,228725.7
4530,157871.25
13329,172131.64
4820,142230.92
10896,172824.58
13416,111445.54
2701,219259.54
11265,316933.87
9189,254723.94
1858,167113.31
14536,241307.89
6199,304817.44
14730,149199.11
7510,258316.7
15505,172438.91
7446,190859.06
14016,182147.4
14113,113651.55
8721,302514.61
6193,311843.56
5717,172545.16
5427,290190.78
9520,513223.26
6869,103117.97
1658,159037.69
6639,229763.46
6283,189770.27
6257,126801.04
15235,177346.69
902,201303.83
8932,177750.88
16469,325605.06
2825,294547.41
6450,440219.7
11366,186094.32
3801,391289.91
11385,213343.71
1079,189343.28
3202,242282.82
676,219575.03
6185,296801.22
7730,169094.71
2573,181483.13
10978,202445.63
10962,253219.82
8870,194195.94
8496,183578.51
5517,163460.59
927,181074.94
13675,210364.39
1499,218589.4
15536,328865.8
8602,342106.57
12137,416634.02
9865,259817.02
16353,297149.6
15908,209913.83
3944,178072.29
10359,198998.35
15158,228353.76
3259,221732.92
7220,307727.88
13843,213084.07
16736,178736.72
702,236920.03
16401,7505.43
12134,185703.22
6918,210688.74
11792,123464.05
3798,123811.28
10395,134148.9
11099,138917.47
7090,213545.05
11260,186256.19
9647,207580.48
2903,368383.13
2071,184511.76
8604,196136.37
9346,223492.47
3945,200380.91
3420,126811.01
10842,122840.18
725,157879.0
13931,194078.08
16330,237249.45
9066,386966.33
3326,272091.56
1556,276596.32
6579,94446.84
13877,133730.59
9857,339606.68
7302,265282.63
5684,210819.98
6513,226983.4
11342,111161.83
16561,227733.05
6885,173176.05
9308,167866.13
2559,188769.3
6648,180519.07
15260,174425.11
5113,190711.14
16492,189488.04
12034,289821.17
7248,225049.88
2171,216501.05
10594,153309.59
13241,197470.67
7032,146160.13
4884,171880.18
903,232331.32
162,161265.53
6566,268091.26
8249,138268.17
13106,231559.76
256,122214.08
7976,168775.25
8575,161107.16
7591,293693.95
3204,183720.67
15804,178072.79
1525,310632.62
9038,204619.93
13628,191423.06
10016,204805.09
10208,221844.72
2008,199625.96
13029,202780.15
5099,127836.02
9923,284471.48
9461,115847.27
11086,163055.6
15057,259781.18
10689,173518.34
2053,228961.84
16630,189043.71
4985,168016.63
13881,246832.76
13225,190947.97
5779,69274.5
10262,186376.32
10762,208860.37
9513,190250.56
11128,162508.5
2074,318848.12
933,194913.08
2780,182526.55
6594,114023.18
